nt!__entry_from_strcat_in_strcpy (<no parameter info>)
nt!AlpcpReceiveMessagePort (<no parameter info>)
nt!AlpcpReceiveSynchronousReply (<no parameter info>)
nt!AlpcpReceiveView (<no parameter info>)
nt!AlpcpReferenceAndLockTargetPortsAndCommunicationInfo (<no parameter info>)
nt!AlpcpReferenceConnectedPort (<no parameter info>)
nt!AlpcpReferenceMessageByWaitingThread (<no parameter info>)
nt!AlpcpReferenceMessageByWaitingThreadPort (<no parameter info>)
nt!AlpcpReferenceMessageByWaitingThreadPortQueue (<no parameter info>)
nt!AlpcpRegionGranularity = <no type information>
nt!AlpcpRegisterCompletionListDatabase (<no parameter info>)
nt!AlpcpRegisteredTypes = <no type information>
nt!AlpcpReleaseAttributes (<no parameter info>)
nt!AlpcpReleaseMessageAttributesOnCancel (<no parameter info>)
nt!AlpcpReplyLegacySynchronousRequest (<no parameter info>)
nt!AlpcpRestoreWriteAccess (<no parameter info>)
nt!AlpcpReturnMessageOnInsufficientBuffer (<no parameter info>)
nt!AlpcpSecondaryMessageTables = <no type information>
nt!AlpcpSendCloseMessage (<no parameter info>)
nt!AlpcpSendLegacySynchronousRequest (<no parameter info>)
nt!AlpcpSendMessage (<no parameter info>)
nt!AlpcpSetOwnerProcessPort (<no parameter info>)
nt!AlpcpSetupMessageDataForDeferredCopy (<no parameter info>)
nt!AlpcpSignal (<no parameter info>)
nt!AlpcpSignalAndWait (<no parameter info>)
nt!AlpcpStartInitialization (<no parameter info>)
nt!AlpcpUnlockAndDereferenceTargetPortsAndCommunicationInfo (<no parameter info>)
nt!AlpcpUnregisterCompletionListDatabase (<no parameter info>)
nt!AlpcpValidateAndSetPortAttributes (<no parameter info>)
nt!AlpcpValidateDataInformation (<no parameter info>)
nt!AlpcpViewGranularity = <no type information>
nt!AlpcpViewSearchCallbackFunction (<no parameter info>)
nt!AlpcpWaitForPortReferences (<no parameter info>)
nt!AlpcpWakePolicyDefault = <no type information>
nt!AlpcpWalkConnectionList (<no parameter info>)
nt!AlpcReferenceBlobByHandle (<no parameter info>)
nt!AlpcRegionDeleteProcedure (<no parameter info>)
nt!AlpcRegionDestroyProcedure (<no parameter info>)
nt!AlpcRegionType = <no type information>
nt!AlpcRegionTypeCounters = <no type information>
nt!AlpcRegisterLogRoutine (<no parameter info>)
nt!AlpcReserveDeleteProcedure (<no parameter info>)
nt!AlpcReserveDestroyProcedure (<no parameter info>)
nt!AlpcReserveType = <no type information>
nt!AlpcReserveTypeCounters = <no type information>
nt!AlpcSectionDeleteProcedure (<no parameter info>)
nt!AlpcSectionDestroyProcedure (<no parameter info>)
nt!AlpcSectionType = <no type information>
nt!AlpcSectionTypeCounters = <no type information>
nt!AlpcSecurityDeleteProcedure (<no parameter info>)
nt!AlpcSecurityDestroyProcedure (<no parameter info>)
nt!AlpcSecurityType = <no type information>
nt!AlpcSecurityTypeCounters = <no type information>
nt!AlpcUnregisterLogRoutine (<no parameter info>)
nt!AlpcViewDeleteProcedure (<no parameter info>)
nt!AlpcViewDestroyProcedure (<no parameter info>)
nt!AlpcViewType = <no type information>
nt!AlpcViewTypeCounters = <no type information>
nt!AlternateResourceModuleCount = <no type information>
nt!AlternateResourceModules = <no type information>
nt!AltResMemBlockCount = <no type information>
nt!AnFwConfigureProgressResources (<no parameter info>)
nt!AnFwDisableBackgroundUpdateTimer (<no parameter info>)
nt!AnFwDisplayBackgroundUpdate (<no parameter info>)
nt!AnFwDisplayFade (<no parameter info>)
nt!AnFwDisplayProgressIndicator (<no parameter info>)
nt!AnFwFadeCompletion (<no parameter info>)
nt!AnFwpBackgroundUpdateTimer (<no parameter info>)
nt!AnFwpDisableProgressTimer (<no parameter info>)
nt!AnFwpFadeAnimationTimer (<no parameter info>)
nt!AnFwpProgressAnimationManual (<no parameter info>)
nt!AnFwpProgressIndicatorTimer (<no parameter info>)
nt!AnFwProgressIndicatorTransition (<no parameter info>)
nt!AnimBarPos = <no type information>
nt!ApiSetpSearchForApiSet (<no parameter info>)
nt!ApiSetpSearchForApiSetHost (<no parameter info>)
nt!ApiSetResolveToHost (<no parameter info>)
nt!APPCOMPAT_REG_WRP_ACCESS_DENIED = <no type information>
nt!AppContainerPrivilegesEnabledExt (<no parameter info>)
nt!ArbAddAllocation (<no parameter info>)
nt!ArbAddInaccessibleAllocationRange (<no parameter info>)
nt!ArbAddMmConfigRangeAsBootReserved (<no parameter info>)
nt!ArbAddOrdering (<no parameter info>)
nt!ArbAddReserved (<no parameter info>)
nt!ArbAllocateEntry (<no parameter info>)
nt!ArbArbiterHandler (<no parameter info>)
nt!ArbBacktrackAllocation (<no parameter info>)
nt!ArbBootAllocation (<no parameter info>)
nt!ArbBuildAssignmentOrdering (<no parameter info>)
nt!ArbCommitAllocation (<no parameter info>)
nt!ArbFindSuitableRange (<no parameter info>)
nt!ArbFreeOrderingList (<no parameter info>)
nt!ArbGetNextAllocationRange (<no parameter info>)
nt!ArbInitializeArbiterInstance (<no parameter info>)
nt!ArbInitializeOrderingList (<no parameter info>)
nt!ArbInitializeOsInaccessibleRange (<no parameter info>)
nt!ArbInitializeRangeList (<no parameter info>)
nt!ArbMmConfigRange = <no type information>
nt!ArbOverrideConflict (<no parameter info>)
nt!ArbpBuildAllocationStack (<no parameter info>)
nt!ArbpBuildAlternative (<no parameter info>)
nt!ArbpGetRegistryValue (<no parameter info>)
nt!ArbpQueryConflictCallback (<no parameter info>)
nt!ArbPreprocessEntry (<no parameter info>)
nt!ArbPruneOrdering (<no parameter info>)
nt!ArbpUpdatePriority (<no parameter info>)
nt!ArbQueryArbitrate (<no parameter info>)
nt!ArbQueryConflict (<no parameter info>)
nt!ArbRetestAllocation (<no parameter info>)
nt!ArbRollbackAllocation (<no parameter info>)
nt!ArbShareDriverExclusive (<no parameter info>)
nt!ArbStartArbiter (<no parameter info>)
nt!ArbTestAllocation (<no parameter info>)
nt!atoi (<no parameter info>)
nt!atoi64 (<no parameter info>)
nt!atol (<no parameter info>)
nt!AuditLoggerGuid = <no type information>
nt!AuthzBasepAddAccessTypeList (<no parameter info>)
nt!AuthzBasepAddSecurityAttribute (<no parameter info>)
nt!AuthzBasepAddSecurityAttributeToLists (<no parameter info>)
nt!AuthzBasepAddSecurityAttributeValues (<no parameter info>)
nt!AuthzBasepAddSecurityAttributeValueToLists (<no parameter info>)
nt!AuthzBasepAllocateClaimCollectionNoLists (<no parameter info>)
nt!AuthzBasepAllocateSecurityAttribute (<no parameter info>)
nt!AuthzBasepAllocateSecurityAttributesList (<no parameter info>)
nt!AuthzBasepAllocateSecurityAttributeValue (<no parameter info>)
nt!AuthzBasepCommitSecurityAttributeChanges (<no parameter info>)
nt!AuthzBasepCompareFQBNOperands (<no parameter info>)
nt!AuthzBasepCompareIntegerOperands (<no parameter info>)
nt!AuthzBasepCompareLegacySecurityAttributesInformation (<no parameter info>)
nt!AuthzBasepCompareOctetStringOperands (<no parameter info>)
nt!AuthzBasepCompareSecurityAttribute (<no parameter info>)
nt!AuthzBasepCompareSecurityAttributesInformation (<no parameter info>)
nt!AuthzBasepCompareSigned (<no parameter info>)
nt!AuthzBasepCompareUnicodeStringOperands (<no parameter info>)
nt!AuthzBasepCompareUnsigned (<no parameter info>)
nt!AuthzBasepConvertRelativeToAbsoluteTokenAttribute (<no parameter info>)
nt!AuthzBasepCopyoutClaimAttributes (<no parameter info>)
nt!AuthzBasepCopyoutClaimAttributeValues (<no parameter info>)
nt!AuthzBasepCopyoutSecurityAttributes (<no parameter info>)
nt!AuthzBasepCopyoutSecurityAttributeValues (<no parameter info>)
nt!AuthzBasepDeleteAllSecurityAttributes (<no parameter info>)
nt!AuthzBasepDeleteAllSecurityAttributeValues (<no parameter info>)
nt!AuthzBasepDeleteSecurityAttribute (<no parameter info>)
nt!AuthzBasepDeleteSecurityAttributeValues (<no parameter info>)
nt!AuthzBasepDeviceMemberOf (<no parameter info>)
nt!AuthzBasepDuplicateSecurityAttributes (<no parameter info>)
nt!AuthzBasepEvaluateAceCondition (<no parameter info>)
nt!AuthzBasepEvaluateAttribute (<no parameter info>)
nt!AuthzBasepEvaluateExpression (<no parameter info>)
nt!AuthzBasepEvaluateSetRelationship (<no parameter info>)
nt!AuthzBasepFinaliseSecurityAttributesList (<no parameter info>)
nt!AuthzBasepFindSecurityAttribute (<no parameter info>)
nt!AuthzBasepFindSecurityAttributeValue (<no parameter info>)
nt!AuthzBasepFreeSecurityAttributesList (<no parameter info>)
nt!AuthzBasepFreeSecurityAttributeValues (<no parameter info>)
nt!AuthzBasepGetClaimAttributesCopyoutBufferSize (<no parameter info>)
nt!AuthzBasepGetClaimAttributeValueCopyoutBufferSize (<no parameter info>)
nt!AuthzBasepGetConstantOperand (<no parameter info>)
nt!AuthzBasepGetNextValue (<no parameter info>)
nt!AuthzBasepGetOperandStringCaseForEvaluation (<no parameter info>)
nt!AuthzBasepGetSecurityAttributesCopyoutBufferSize (<no parameter info>)
nt!AuthzBasepGetSecurityAttributeValueCopyoutBufferSize (<no parameter info>)
nt!AuthzBasepInitializeResourceClaimsFromSacl (<no parameter info>)
nt!AuthzBasepIsCompareRelevantAttribute (<no parameter info>)
nt!AuthzBasepIsValidExpression (<no parameter info>)
nt!AuthzBasepMemAlloc (<no parameter info>)
nt!AuthzBasepMemberOf (<no parameter info>)
nt!AuthzBasepMemFree (<no parameter info>)
nt!AuthzBasepMergeAccessReasons (<no parameter info>)
nt!AuthzBasepObjectInTypeList (<no parameter info>)
nt!AuthzBasepOperandValueTypesCompatible (<no parameter info>)
nt!AuthzBasepQueryClaimAttributesToken (<no parameter info>)
nt!AuthzBasepQuerySecurityAttributeAndValues (<no parameter info>)
nt!AuthzBasepQuerySecurityAttributesToken (<no parameter info>)
nt!AuthzBasepRemoveSecurityAttributeFromLists (<no parameter info>)
nt!AuthzBasepRemoveSecurityAttributeValueFromLists (<no parameter info>)
nt!AuthzBasepReplaceSecurityAttribute (<no parameter info>)
nt!AuthzBasepResetOperands (<no parameter info>)
nt!AuthzBasepRestartOperandValueEnumeration (<no parameter info>)
nt!AuthzBasepRollbackSecurityAttributeChanges (<no parameter info>)
nt!AuthzBasepSecurityAttributePresent (<no parameter info>)
nt!AuthzBasepSetAccessReasons (<no parameter info>)
nt!AuthzBasepSetAppContainerAccessReasons (<no parameter info>)
nt!AuthzBasepSetSecurityAttributesToken (<no parameter info>)
nt!AuthzBasepSetTypeListAccessReasons (<no parameter info>)
nt!AuthzBasepSupportSetOperation (<no parameter info>)
nt!AuthzBasepUnicodeStringFromOperandValue (<no parameter info>)
nt!AuthzBasepUpdateParentTypeList (<no parameter info>)
nt!AuthzBasepValidateSecurityAttributes (<no parameter info>)
nt!AuthzBasepValueInSet (<no parameter info>)
nt!B_TREE<_SM_PAGE_KEY,SMKM_STORE_MGR<SM_TRAITS>::SMKM_FRONTEND_ENTRY,4096,B_TREE_DUMMY_NODE_POOL>::BTreeDeleteEx (<no parameter info>)
nt!B_TREE<_SM_PAGE_KEY,SMKM_STORE_MGR<SM_TRAITS>::SMKM_FRONTEND_ENTRY,4096,B_TREE_DUMMY_NODE_POOL>::BTreeFindSeperatorIndexEntry (<no parameter info>)
nt!B_TREE<_SM_PAGE_KEY,SMKM_STORE_MGR<SM_TRAITS>::SMKM_FRONTEND_ENTRY,4096,B_TREE_DUMMY_NODE_POOL>::BTreeInsertEx (<no parameter info>)
nt!B_TREE<_SM_PAGE_KEY,SMKM_STORE_MGR<SM_TRAITS>::SMKM_FRONTEND_ENTRY,4096,B_TREE_DUMMY_NODE_POOL>::BTreeIteratorFromSearchResult (<no parameter info>)
nt!B_TREE<_SM_PAGE_KEY,SMKM_STORE_MGR<SM_TRAITS>::SMKM_FRONTEND_ENTRY,4096,B_TREE_DUMMY_NODE_POOL>::BTreeMergeNodes (<no parameter info>)
nt!B_TREE<_SM_PAGE_KEY,SMKM_STORE_MGR<SM_TRAITS>::SMKM_FRONTEND_ENTRY,4096,B_TREE_DUMMY_NODE_POOL>::BTreeNewNode (<no parameter info>)
nt!B_TREE<_SM_PAGE_KEY,SMKM_STORE_MGR<SM_TRAITS>::SMKM_FRONTEND_ENTRY,4096,B_TREE_DUMMY_NODE_POOL>::BTreeNodeFree (<no parameter info>)
nt!B_TREE<_SM_PAGE_KEY,SMKM_STORE_MGR<SM_TRAITS>::SMKM_FRONTEND_ENTRY,4096,B_TREE_DUMMY_NODE_POOL>::BTreeRedistribute (<no parameter info>)
nt!B_TREE<_SM_PAGE_KEY,SMKM_STORE_MGR<SM_TRAITS>::SMKM_FRONTEND_ENTRY,4096,B_TREE_DUMMY_NODE_POOL>::BTreeSearchKey (<no parameter info>)
nt!B_TREE<_SM_PAGE_KEY,SMKM_STORE_MGR<SM_TRAITS>::SMKM_FRONTEND_ENTRY,4096,B_TREE_DUMMY_NODE_POOL>::BTreeSearchResultDeref (<no parameter info>)
nt!B_TREE<_SM_PAGE_KEY,SMKM_STORE_MGR<SM_TRAITS>::SMKM_FRONTEND_ENTRY,4096,B_TREE_DUMMY_NODE_POOL>::BTreeSearchResultInitEx (<no parameter info>)
nt!B_TREE<_SM_PAGE_KEY,SMKM_STORE_MGR<SM_TRAITS>::SMKM_FRONTEND_ENTRY,4096,B_TREE_DUMMY_NODE_POOL>::BTreeSplitChild (<no parameter info>)
nt!B_TREE<_SM_PAGE_KEY,ST_STORE<SM_TRAITS>::_ST_PAGE_ENTRY,4096,NP_CONTEXT>::BTreeDeleteEx (<no parameter info>)
nt!B_TREE<_SM_PAGE_KEY,ST_STORE<SM_TRAITS>::_ST_PAGE_ENTRY,4096,NP_CONTEXT>::BTreeDescendToSibling (<no parameter info>)
nt!B_TREE<_SM_PAGE_KEY,ST_STORE<SM_TRAITS>::_ST_PAGE_ENTRY,4096,NP_CONTEXT>::BTreeFindLeafSibling (<no parameter info>)
nt!B_TREE<_SM_PAGE_KEY,ST_STORE<SM_TRAITS>::_ST_PAGE_ENTRY,4096,NP_CONTEXT>::BTreeFindLeafSiblingEx (<no parameter info>)
nt!B_TREE<_SM_PAGE_KEY,ST_STORE<SM_TRAITS>::_ST_PAGE_ENTRY,4096,NP_CONTEXT>::BTreeFindSeperatorIndexEntry (<no parameter info>)
nt!B_TREE<_SM_PAGE_KEY,ST_STORE<SM_TRAITS>::_ST_PAGE_ENTRY,4096,NP_CONTEXT>::BTreeInsertEx (<no parameter info>)
nt!B_TREE<_SM_PAGE_KEY,ST_STORE<SM_TRAITS>::_ST_PAGE_ENTRY,4096,NP_CONTEXT>::BTreeIteratorAttachEx (<no parameter info>)
nt!B_TREE<_SM_PAGE_KEY,ST_STORE<SM_TRAITS>::_ST_PAGE_ENTRY,4096,NP_CONTEXT>::BTreeIteratorCleanup (<no parameter info>)
nt!B_TREE<_SM_PAGE_KEY,ST_STORE<SM_TRAITS>::_ST_PAGE_ENTRY,4096,NP_CONTEXT>::BTreeIteratorFromSearchResult (<no parameter info>)
nt!B_TREE<_SM_PAGE_KEY,ST_STORE<SM_TRAITS>::_ST_PAGE_ENTRY,4096,NP_CONTEXT>::BTreeMergeNodes (<no parameter info>)
nt!B_TREE<_SM_PAGE_KEY,ST_STORE<SM_TRAITS>::_ST_PAGE_ENTRY,4096,NP_CONTEXT>::BTreeNewNode (<no parameter info>)
nt!B_TREE<_SM_PAGE_KEY,ST_STORE<SM_TRAITS>::_ST_PAGE_ENTRY,4096,NP_CONTEXT>::BTreeNodeFree (<no parameter info>)
nt!B_TREE<_SM_PAGE_KEY,ST_STORE<SM_TRAITS>::_ST_PAGE_ENTRY,4096,NP_CONTEXT>::BTreeRedistribute (<no parameter info>)
nt!B_TREE<_SM_PAGE_KEY,ST_STORE<SM_TRAITS>::_ST_PAGE_ENTRY,4096,NP_CONTEXT>::BTreeSearchKey (<no parameter info>)
nt!B_TREE<_SM_PAGE_KEY,ST_STORE<SM_TRAITS>::_ST_PAGE_ENTRY,4096,NP_CONTEXT>::BTreeSearchResultDeref (<no parameter info>)
nt!B_TREE<_SM_PAGE_KEY,ST_STORE<SM_TRAITS>::_ST_PAGE_ENTRY,4096,NP_CONTEXT>::BTreeSearchResultInit (<no parameter info>)
nt!B_TREE<_SM_PAGE_KEY,ST_STORE<SM_TRAITS>::_ST_PAGE_ENTRY,4096,NP_CONTEXT>::BTreeSearchResultInitEx (<no parameter info>)
nt!B_TREE<_SM_PAGE_KEY,ST_STORE<SM_TRAITS>::_ST_PAGE_ENTRY,4096,NP_CONTEXT>::BTreeSplitChild (<no parameter info>)
nt!B_TREE<_SM_PAGE_KEY,ST_STORE<SM_TRAITS>::_ST_PAGE_ENTRY,4096,NP_CONTEXT>::BTreeWalkPostOrderInternal (<no parameter info>)
nt!B_TREE<unsigned long,ST_STORE<SM_TRAITS>::_ST_REGION_ENTRY,4096,NP_CONTEXT>::BTreeChangeKey (<no parameter info>)
nt!B_TREE<unsigned long,ST_STORE<SM_TRAITS>::_ST_REGION_ENTRY,4096,NP_CONTEXT>::BTreeDelete (<no parameter info>)
nt!B_TREE<unsigned long,ST_STORE<SM_TRAITS>::_ST_REGION_ENTRY,4096,NP_CONTEXT>::BTreeDeleteEx (<no parameter info>)
nt!B_TREE<unsigned long,ST_STORE<SM_TRAITS>::_ST_REGION_ENTRY,4096,NP_CONTEXT>::BTreeDescendToSibling (<no parameter info>)
nt!B_TREE<unsigned long,ST_STORE<SM_TRAITS>::_ST_REGION_ENTRY,4096,NP_CONTEXT>::BTreeFindLeafSibling (<no parameter info>)
nt!B_TREE<unsigned long,ST_STORE<SM_TRAITS>::_ST_REGION_ENTRY,4096,NP_CONTEXT>::BTreeFindLeafSiblingEx (<no parameter info>)
nt!B_TREE<unsigned long,ST_STORE<SM_TRAITS>::_ST_REGION_ENTRY,4096,NP_CONTEXT>::BTreeFindSeperatorIndexEntry (<no parameter info>)
nt!B_TREE<unsigned long,ST_STORE<SM_TRAITS>::_ST_REGION_ENTRY,4096,NP_CONTEXT>::BTreeInsert (<no parameter info>)
nt!B_TREE<unsigned long,ST_STORE<SM_TRAITS>::_ST_REGION_ENTRY,4096,NP_CONTEXT>::BTreeInsertEx (<no parameter info>)
nt!B_TREE<unsigned long,ST_STORE<SM_TRAITS>::_ST_REGION_ENTRY,4096,NP_CONTEXT>::BTreeIteratorCleanup (<no parameter info>)
nt!B_TREE<unsigned long,ST_STORE<SM_TRAITS>::_ST_REGION_ENTRY,4096,NP_CONTEXT>::BTreeIteratorFromSearchResult (<no parameter info>)
nt!B_TREE<unsigned long,ST_STORE<SM_TRAITS>::_ST_REGION_ENTRY,4096,NP_CONTEXT>::BTreeMergeNodes (<no parameter info>)
nt!B_TREE<unsigned long,ST_STORE<SM_TRAITS>::_ST_REGION_ENTRY,4096,NP_CONTEXT>::BTreeNewNode (<no parameter info>)
nt!B_TREE<unsigned long,ST_STORE<SM_TRAITS>::_ST_REGION_ENTRY,4096,NP_CONTEXT>::BTreeNodeFree (<no parameter info>)
nt!B_TREE<unsigned long,ST_STORE<SM_TRAITS>::_ST_REGION_ENTRY,4096,NP_CONTEXT>::BTreeRedistribute (<no parameter info>)
nt!B_TREE<unsigned long,ST_STORE<SM_TRAITS>::_ST_REGION_ENTRY,4096,NP_CONTEXT>::BTreeSearchKey (<no parameter info>)
nt!B_TREE<unsigned long,ST_STORE<SM_TRAITS>::_ST_REGION_ENTRY,4096,NP_CONTEXT>::BTreeSearchResultDeref (<no parameter info>)
nt!B_TREE<unsigned long,ST_STORE<SM_TRAITS>::_ST_REGION_ENTRY,4096,NP_CONTEXT>::BTreeSearchResultInit (<no parameter info>)
nt!B_TREE<unsigned long,ST_STORE<SM_TRAITS>::_ST_REGION_ENTRY,4096,NP_CONTEXT>::BTreeSearchResultInitEx (<no parameter info>)
nt!B_TREE<unsigned long,ST_STORE<SM_TRAITS>::_ST_REGION_ENTRY,4096,NP_CONTEXT>::BTreeSplitChild (<no parameter info>)
nt!B_TREE<unsigned long,ST_STORE<SM_TRAITS>::_ST_REGION_ENTRY,4096,NP_CONTEXT>::BTreeWalkPostOrderInternal (<no parameter info>)
nt!BapdpGetTotalLogSize (<no parameter info>)
nt!BapdpProcessBootMetadata (<no parameter info>)
nt!BapdpProcessBootVhdSqm (<no parameter info>)
nt!BapdpProcessEDrvHintInfo (<no parameter info>)
nt!BapdpProcessEtwEvents (<no parameter info>)
